Label,Feature Vector
wort-suchen,[0.       0.       0.       ... 0.       4.998236 0.      ]
wort,[0.       0.       0.       ... 0.       2.410093 0.      ]
worten,[0.       0.       0.       ... 0.       0.112018 0.      ]
worthingtonlibraries,[0.       0.       0.       ... 0.       3.512662 0.      ]
worthofweb,[0. 0. 0. ... 0. 0. 0.]
worthwhile,[0. 0. 0. ... 0. 0. 0.]
worthynews,[0.       0.       0.       ... 0.       2.782108 0.      ]
wortimmo,[0. 0. 0. ... 0. 0. 0.]
woshiru,[0. 0. 0. ... 0. 0. 0.]
wosp,[0. 0. 0. ... 0. 0. 0.]
wossel,[0.       0.       0.       ... 0.       0.722788 0.      ]
wosu,[0. 0. 0. ... 0. 0. 0.]
wotif,[0. 0. 0. ... 0. 0. 0.]
wotofo,[0. 0. 0. ... 0. 0. 0.]
wotol,[0. 0. 0. ... 0. 0. 0.]
wotv4women,[ 0.        0.        0.       ...  0.       24.772623  0.      ]
woundsource,[0. 0. 0. ... 0. 0. 0.]
woven,[0. 0. 0. ... 0. 0. 0.]
wovenlabelsuk,[0. 0. 0. ... 0. 0. 0.]
wovn,[0. 0. 0. ... 0. 0. 0.]
wow-petopia,[0.       0.       0.       ... 0.       3.025527 0.      ]
wow-portal,[0. 0. 0. ... 0. 0. 0.]
wowapp,[0.       0.       0.       ... 0.       6.591204 0.      ]
wowasiknya,[0. 0. 0. ... 0. 0. 0.]
wowcher,[0. 0. 0. ... 0. 0. 0.]
wowdeal,[0. 0. 0. ... 0. 0. 0.]
wowfilm,[0.       0.       0.       ... 0.       5.247002 0.      ]
wowfreestuff,[0. 0. 0. ... 0. 0. 0.]
wowgame,[0. 0. 0. ... 0. 0. 0.]
wowkitchen,[0. 0. 0. ... 0. 0. 0.]
wowlazymacros,[0. 0. 0. ... 0. 0. 0.]
wowme,[0. 0. 0. ... 0. 0. 0.]
wowone,[0.       0.       0.       ... 0.       2.254674 0.      ]
wowow,[0. 0. 0. ... 0. 0. 0.]
wowpass,[0.       0.       0.       ... 0.       0.       0.413902]
wowrack,[0.       0.       0.       ... 0.       2.329836 0.      ]
wowraider,[0. 0. 0. ... 0. 0. 0.]
wowshop,[0. 0. 0. ... 0. 0. 0.]
wowslider,[0. 0. 0. ... 0. 0. 0.]
wowtalk,[0. 0. 0. ... 0. 0. 0.]
wowthemes,[0.       0.       0.       ... 0.       0.       6.758382]
wowtokenprices,[0.       0.       0.       ... 0.       1.171878 0.      ]
wowtrack,[0. 0. 0. ... 0. 0. 0.]
wowtrendy,[0.       0.       0.       ... 0.       7.588212 0.      ]
wowtrk,[0. 0. 0. ... 0. 0. 0.]
wowubuntu,[0.       0.       0.       ... 0.       1.506341 0.      ]
wowwiki,[0.       0.       0.       ... 0.       4.267049 0.      ]
wowwo,[0. 0. 0. ... 0. 0. 0.]
wowza,[0. 0. 0. ... 0. 0. 0.]
woxter,[0. 0. 0. ... 0. 0. 0.]
wozmeldpunt,[0. 0. 0. ... 0. 0. 0.]
wp-buddy,[0. 0. 0. ... 0. 0. 0.]
wp-customerarea,[0.       0.       0.       ... 0.       3.447194 0.      ]
wp-ninjas,[ 0.       0.       0.      ...  0.      18.71777  0.     ]
wp-property-hive,[ 0.        0.        0.       ...  0.       46.104656  0.      ]
wp-puzzle,[0. 0. 0. ... 0. 0. 0.]
wp-rocket,[0.       0.       0.       ... 0.       0.970903 0.      ]
wp-snippets,[0.       0.       0.       ... 0.       0.493842 0.61265 ]
wp101,[0. 0. 0. ... 0. 0. 0.]
wp365,[0. 0. 0. ... 0. 0. 0.]
wp3dmodels,[0. 0. 0. ... 0. 0. 0.]
wpacademy,[0.       0.       0.       ... 0.       7.724298 0.      ]
wpaisle,[0. 0. 0. ... 0. 0. 0.]
wpapp,[0.       0.       0.       ... 0.       4.241242 0.      ]
wparena,[0.       0.       0.       ... 0.       9.985992 0.      ]
wpavanzado,[0. 0. 0. ... 0. 0. 0.]
wpbean,[0. 0. 0. ... 0. 0. 0.]
wpbets,[0. 0. 0. ... 0. 0. 0.]
wpbox,[0. 0. 0. ... 0. 0. 0.]
wpbsa,[0. 0. 0. ... 0. 0. 0.]
wpcasa,[0. 0. 0. ... 0. 0. 0.]
wpchandra,[0.       0.       0.       ... 0.       1.897874 0.      ]
wpcharitable,[0. 0. 0. ... 0. 0. 0.]
wpchef,[0.       0.       0.       ... 0.       2.599018 0.      ]
wpcore,[0.       0.       0.       ... 0.       1.797668 0.      ]
wpcu,[0. 0. 0. ... 0. 0. 0.]
wpdiscuz,[0. 0. 0. ... 0. 0. 0.]
wpdrudge,[0.       0.       0.       ... 0.       2.109072 0.      ]
wpelevation,[0.       0.       0.       ... 0.       1.775039 0.      ]
wpengineer,[0. 0. 0. ... 0. 0. 0.]
wpenhance,[0. 0. 0. ... 0. 0. 0.]
wpensar,[0. 0. 0. ... 0. 0. 0.]
wper,[0.       0.       0.       ... 0.       2.451896 0.      ]
wpestate,[0.       0.       0.       ... 0.       3.901512 0.      ]
wpexpand,[0. 0. 0. ... 0. 0. 0.]
wpexplorer,[0.       0.       0.       ... 0.       9.317778 0.      ]
wpfaster,[0. 0. 0. ... 0. 0. 0.]
wpfilm,[0. 0. 0. ... 0. 0. 0.]
wpformation,[0. 0. 0. ... 0. 0. 0.]
wpforms,[0. 0. 0. ... 0. 0. 0.]
wpfr,[0.       0.       0.       ... 0.       3.202692 0.      ]
wpfsharp,[0. 0. 0. ... 0. 0. 0.]
wpgate,[0. 0. 0. ... 0. 0. 0.]
wpgeodirectory,[0.       0.       0.       ... 0.       3.295669 0.      ]
wpgothemes,[0. 0. 0. ... 0. 0. 0.]
wphub,[0. 0. 0. ... 0. 0. 0.]
wphunters,[0. 0. 0. ... 0. 0. 0.]
wpion,[0.       0.       0.       ... 0.       2.504832 0.      ]
wpjobboard,[0.       0.       0.       ... 0.       5.618963 0.      ]
wpjobmanager,[0.       0.       0.       ... 0.       0.320516 0.      ]
wpkube,[0.       0.       0.       ... 0.       1.719336 0.      ]
wpkurzus,[0. 0. 0. ... 0. 0. 0.]
wpl,[0. 0. 0. ... 0. 0. 0.]
wplama,[0.       0.       0.       ... 0.       3.526624 0.      ]
wplimb,[0. 0. 0. ... 0. 0. 0.]
wplogs,[0. 0. 0. ... 0. 0. 0.]
wplook,[0. 0. 0. ... 0. 0. 0.]
wplounge,[0. 0. 0. ... 0. 0. 0.]
wpmadesimple,[0. 0. 0. ... 0. 0. 0.]
wpmania,[0. 0. 0. ... 0. 0. 0.]
wpmatic,[0.       0.       0.       ... 0.       1.525205 0.      ]
wpmatik,[0. 0. 0. ... 0. 0. 0.]
wpmktgengine,[0. 0. 0. ... 0. 0. 0.]
wpmood,[0.       0.       0.       ... 0.       8.728809 0.      ]
wpmudev,[0.       0.       0.       ... 0.       6.345185 0.      ]
wpn,[0. 0. 0. ... 0. 0. 0.]
wpnewsify,[0. 0. 0. ... 0. 0. 0.]
wpninja,[ 0.        0.        0.       ...  0.       10.746763  0.      ]
wpnode,[ 0.        0.        0.       ...  0.       17.559252  0.      ]
wpnote,[0. 0. 0. ... 0. 0. 0.]
wpnull,[0.       0.       0.       ... 0.       2.897565 0.      ]
wpolityce,[0. 0. 0. ... 0. 0. 0.]
wponlinesupport,[0. 0. 0. ... 0. 0. 0.]
wpos,[0. 0. 0. ... 0. 0. 0.]
wpoven,[0. 0. 0. ... 0. 0. 0.]
wppoint,[0. 0. 0. ... 0. 0. 0.]
wppratico,[0.       0.       0.       ... 0.       0.592067 0.      ]
wpquestions,[0. 0. 0. ... 0. 0. 0.]
wpr,[0. 0. 0. ... 0. 0. 0.]
wpr24,[ 0.        0.        0.       ...  0.       27.404213  0.      ]
wpremote,[0.       0.       0.       ... 0.       4.189081 0.      ]
wpren,[0.       0.       0.       ... 0.       1.392309 0.      ]
wpri,[0. 0. 0. ... 0. 0. 0.]
wprichsnippets,[ 0.        0.        0.       ...  0.       10.784664  0.      ]
wpromote,[0.      0.      0.      ... 0.      4.13543 0.     ]
wprost,[0. 0. 0. ... 0. 0. 0.]
wprssaggregator,[0. 0. 0. ... 0. 0. 0.]
wpscans,[0. 0. 0. ... 0. 0. 0.]
wpscouts,[0. 0. 0. ... 0. 0. 0.]
wpseek,[0. 0. 0. ... 0. 0. 0.]
wpseo,[0. 0. 0. ... 0. 0. 0.]
wpserveur,[0. 0. 0. ... 0. 0. 0.]
wpsharks,[0.       0.       0.       ... 0.       0.116365 0.      ]
wpshop,[0. 0. 0. ... 0. 0. 0.]
wpshout,[ 0.        0.        0.       ...  0.       12.798676  0.      ]
wpsimplepay,[0. 0. 0. ... 0. 0. 0.]
wpsitecare,[0.       0.       0.       ... 0.       3.184595 0.      ]
wpsnipp,[0. 0. 0. ... 0. 0. 0.]
wpspring,[0. 0. 0. ... 0. 0. 0.]
wpstagecoach,[0.       0.       0.       ... 0.       3.554194 0.      ]
wpsu,[0. 0. 0. ... 0. 0. 0.]
wpsuperstars,[0.       0.       0.       ... 0.       6.538146 0.      ]
wpt,[0.       0.       0.       ... 0.       0.282251 0.      ]
wptasty,[0. 0. 0. ... 0. 0. 0.]
wptavern,[0. 0. 0. ... 0. 0. 0.]
wpteq,[0.       0.       0.       ... 0.       7.861548 0.      ]
wpthemedetector,[0. 0. 0. ... 0. 0. 0.]
wptoolkit,[0. 0. 0. ... 0. 0. 0.]
wptotal,[0. 0. 0. ... 0. 0. 0.]
wptouch,[0.       0.       0.       ... 0.       8.121379 0.      ]
wpuxsolutions,[0.       0.       0.       ... 0.       2.198431 0.      ]
wpxbox,[0. 0. 0. ... 0. 0. 0.]
wpzen,[0. 0. 0. ... 0. 0. 0.]
wqxr,[0. 0. 0. ... 0. 0. 0.]
wra,[0. 0. 0. ... 0. 0. 0.]
wradio,[0. 0. 0. ... 0. 0. 0.]
wrangler,[0. 0. 0. ... 0. 0. 0.]
wranglernetwork,[0. 0. 0. ... 0. 0. 0.]
wrap,[0. 0. 0. ... 0. 0. 0.]
wraparts,[0. 0. 0. ... 0. 0. 0.]
wrapify,[0. 0. 0. ... 0. 0. 0.]
wrappixel,[0. 0. 0. ... 0. 0. 0.]
wrappz,[0. 0. 0. ... 0. 0. 0.]
wrbiradio,[0. 0. 0. ... 0. 0. 0.]
wrdw,[0. 0. 0. ... 0. 0. 0.]
wreg,[0. 0. 0. ... 0. 0. 0.]
wrek,[0. 0. 0. ... 0. 0. 0.]
wrenchscience,[0. 0. 0. ... 0. 0. 0.]
wrenkitchens,[0. 0. 0. ... 0. 0. 0.]
wrestdag,[10.847486  0.        0.       ...  0.        0.        0.      ]
wrestlerdeaths,[0. 0. 0. ... 0. 0. 0.]
wrestlestat,[0.       0.       0.       ... 0.       0.868485 0.      ]
wrestleview,[0. 0. 0. ... 0. 0. 0.]
wrestlezone,[0.       0.       0.       ... 0.       0.873542 0.      ]
wrestling-edge,[0. 0. 0. ... 0. 0. 0.]
wrestlingcity,[0. 0. 0. ... 0. 0. 0.]
wrestlingecho,[0.       0.       0.       ... 0.       4.035469 0.      ]
wrestlinggames,[0.       0.       0.       ... 0.       1.640395 0.      ]
wrestlingitalia,[0. 0. 0. ... 0. 0. 0.]
wrestlingmart,[0.       0.       0.       ... 0.       9.556183 0.      ]
wrestlingweb,[0. 0. 0. ... 0. 0. 0.]
wretchedradio,[0. 0. 0. ... 0. 0. 0.]
wrexham,[0. 0. 0. ... 0. 0. 0.]
wrha,[0. 0. 0. ... 0. 0. 0.]
wri,[0. 0. 0. ... 0. 0. 0.]
wright20,[0. 0. 0. ... 0. 0. 0.]
wrighthassall,[0. 0. 0. ... 0. 0. 0.]
wrist-band,[0.       0.       0.       ... 0.       3.584183 0.      ]
wristwatchreview,[0. 0. 0. ... 0. 0. 0.]
write4fun,[0. 0. 0. ... 0. 0. 0.]
writeage,[0. 0. 0. ... 0. 0. 0.]
writeaprisoner,[0. 0. 0. ... 0. 0. 0.]
writeawriting,[0.       0.       0.       ... 0.       4.507486 0.      ]
writecheck,[ 0.        0.       20.590796 ...  0.        0.        0.      ]
writefullapp,[0. 0. 0. ... 0. 0. 0.]
writehindi,[0. 0. 0. ... 0. 0. 0.]
writelab,[0.       0.       0.       ... 0.       1.831356 0.      ]
writelearnearn,[0. 0. 0. ... 0. 0. 0.]
writemaps,[ 0.       0.       0.      ... 11.22933  0.       0.     ]
writemonkey,[0.       0.       0.       ... 0.       4.349607 0.      ]
writemyessay4me,[0. 0. 0. ... 0. 0. 0.]
writemypapers,[0. 0. 0. ... 0. 0. 0.]
writephponline,[0.       0.       0.       ... 0.       0.544401 0.      ]
writeraccess,[0. 0. 0. ... 0. 0. 0.]
writerduet,[0.       0.       0.       ... 0.       1.990791 0.      ]
writereader,[0. 0. 0. ... 0. 0. 0.]
writersalmanac,[0. 0. 0. ... 0. 0. 0.]
writersdigest,[ 0.        0.        0.       ...  0.       10.071737  0.      ]
writersstore,[0. 0. 0. ... 0. 0. 0.]
writerunboxed,[0. 0. 0. ... 0. 0. 0.]
writethatessay,[0.       0.       0.       ... 0.       6.233958 0.      ]
writeupcafe,[0. 0. 0. ... 0. 0. 0.]
writewellapp,[0. 0. 0. ... 0. 0. 0.]
writeyboards,[0.       0.       0.       ... 0.       0.371782 0.940556]
writingcommons,[ 0.        0.        0.       ...  0.       13.732313  0.      ]
writingprompts,[0.       0.       0.       ... 0.       6.405146 0.      ]
writtle,[0. 0. 0. ... 0. 0. 0.]
wrlc,[0.       0.       0.       ... 3.004485 0.       0.      ]
wrmc,[0. 0. 0. ... 0. 0. 0.]
wrongplanet,[0.       0.       0.       ... 0.       1.188508 0.      ]
wrongweather,[0. 0. 0. ... 0. 0. 0.]
wroops,[0.       0.       0.       ... 0.       1.139351 0.      ]
wror,[0. 0. 0. ... 0. 0. 0.]
wrs,[0.       0.       0.       ... 0.       2.713078 0.      ]
wrshealth,[0. 0. 0. ... 0. 0. 0.]
wruf,[0. 0. 0. ... 0. 0. 0.]
ws1,[0. 0. 0. ... 0. 0. 0.]
wsau,[0.       0.       0.       ... 0.       2.551236 0.      ]
wsba,[0.       0.       0.       ... 0.       2.717764 0.      ]
wsbradio,[0.       0.       0.       ... 0.       2.024932 0.      ]
wsbt,[0.       0.       0.       ... 0.       3.634701 0.      ]
wsc,[0. 0. 0. ... 0. 0. 0.]
wscal,[0.       0.       0.       ... 0.       6.389414 0.      ]
wscc,[0. 0. 0. ... 0. 0. 0.]
wscom,[0. 0. 0. ... 0. 0. 0.]
wscubetech,[0.       0.       0.       ... 0.       0.269833 0.      ]
wsdata,[0. 0. 0. ... 0. 0. 0.]
wsdot,[0. 0. 0. ... 0. 0. 0.]
wseas,[0.       0.       0.       ... 0.       4.579306 0.      ]
wsecu,[ 0.        0.        0.       ...  0.       21.155878  0.      ]
wseetk,[0.       0.       0.       ... 0.       1.244364 0.      ]
wset,[0.       0.       0.       ... 0.       7.421076 0.      ]
wsetglobal,[0.       0.       0.       ... 0.       2.890754 0.      ]
wsfm,[0. 0. 0. ... 0. 0. 0.]
wshfc,[0. 0. 0. ... 0. 0. 0.]
wshu,[0. 0. 0. ... 0. 0. 0.]
wsieci,[0. 0. 0. ... 0. 0. 0.]
wsipc,[0. 0. 0. ... 0. 0. 0.]
wsitothetrade,[0. 0. 0. ... 0. 0. 0.]
wsiworld,[0. 0. 0. ... 0. 0. 0.]
wsjo,[0. 0. 0. ... 0. 0. 0.]
wsjp,[0. 0. 0. ... 0. 0. 0.]
wsjwine,[0. 0. 0. ... 0. 0. 0.]
wsmamusic,[0. 0. 0. ... 0. 0. 0.]
wsmintl,[0.      0.      0.      ... 0.      4.42616 0.     ]
wsoctv,[ 0.        0.        0.       ...  0.       12.620926  0.      ]
wsol,[0. 0. 0. ... 0. 0. 0.]
wsommelier,[0. 0. 0. ... 0. 0. 0.]
wsop,[0. 0. 0. ... 0. 0. 0.]
wspa,[0.       0.       0.       ... 0.       2.928536 0.      ]
wspaper,[0. 0. 0. ... 0. 0. 0.]
wspay,[0. 0. 0. ... 0. 0. 0.]
wspia,[0. 0. 0. ... 0. 0. 0.]
wspieram,[0. 0. 0. ... 0. 0. 0.]
wspinanie,[0. 0. 0. ... 0. 0. 0.]
wspolczesna,[0. 0. 0. ... 0. 0. 0.]
wspolnota,[0. 0. 0. ... 0. 0. 0.]
wsps,[0.       0.       0.       ... 0.       2.101061 0.      ]
wsr,[0. 0. 0. ... 0. 0. 0.]
wssa,[0. 0. 0. ... 0. 0. 0.]
wsta,[0.       0.       0.       ... 0.       0.393415 0.      ]
wsu,[0. 0. 0. ... 0. 0. 0.]
wsupercars,[0. 0. 0. ... 0. 0. 0.]
wsuraiders,[0.       0.       0.       ... 0.       3.302778 0.      ]
wsws,[0.       0.       0.       ... 0.       9.728035 0.      ]
wszib,[0. 0. 0. ... 0. 0. 0.]
wszpwn,[0.       0.       0.       ... 0.       3.252846 0.      ]
wtamu,[0. 0. 0. ... 0. 0. 0.]
wtb,[0. 0. 0. ... 0. 0. 0.]
wtca,[0. 0. 0. ... 0. 0. 0.]
wtcbarcelona,[0. 0. 0. ... 0. 0. 0.]
wtf1,[0. 0. 0. ... 0. 0. 0.]
wtfast,[0.      0.      0.      ... 0.      1.70733 0.     ]
wtfdiary,[0.      0.      0.      ... 0.      7.28556 0.     ]
wtfismyip,[0. 0. 0. ... 0. 0. 0.]
wthitv,[0. 0. 0. ... 0. 0. 0.]
wtmd,[0.       0.       0.       ... 0.       9.530453 0.      ]
wtmj,[0. 0. 0. ... 0. 0. 0.]
wto,[ 0.        0.        0.       ...  0.       16.026033  0.      ]
wtoip,[0. 0. 0. ... 0. 0. 0.]
wtop,[0. 0. 0. ... 0. 0. 0.]
wtpack,[0. 0. 0. ... 0. 0. 0.]
wtransnet,[0. 0. 0. ... 0. 0. 0.]
wtsp,[ 0.       0.       0.      ...  0.      33.86675  0.     ]
wtstravel,[0. 0. 0. ... 0. 0. 0.]
wttw,[0.       0.       0.       ... 0.       6.865873 0.      ]
wtvm,[0. 0. 0. ... 0. 0. 0.]
wtvox,[0. 0. 0. ... 0. 0. 0.]
wtware,[0.      0.      0.      ... 0.      3.68777 0.     ]
wtzupcity,[0. 0. 0. ... 0. 0. 0.]
wuaki,[0. 0. 0. ... 0. 0. 0.]
wuanto,[0.       0.       0.       ... 0.       8.926127 0.      ]
wubmachine,[0. 0. 0. ... 0. 0. 0.]
wubook,[0. 0. 0. ... 0. 0. 0.]
wuerth-phoenix,[0. 0. 0. ... 0. 0. 0.]
wuestenrot,[0. 0. 0. ... 0. 0. 0.]
wuewowas,[0. 0. 0. ... 0. 0. 0.]
wuft,[0.       0.       0.       ... 0.       0.025627 0.      ]
wugsoku,[0. 0. 0. ... 0. 0. 0.]
wulfhosting,[0.       0.       0.       ... 0.       1.029464 0.      ]
wulfmansworld,[0. 0. 0. ... 0. 0. 0.]
wuliaoo,[0. 0. 0. ... 0. 0. 0.]
wunder,[0. 0. 0. ... 0. 0. 0.]
wunderagent,[0. 0. 0. ... 0. 0. 0.]
wundercapital,[0. 0. 0. ... 0. 0. 0.]
wunderflats,[0. 0. 0. ... 0. 0. 0.]
wunderground,[0. 0. 0. ... 0. 0. 0.]
wunderino,[0. 0. 0. ... 0. 0. 0.]
wunderkarten,[0. 0. 0. ... 0. 0. 0.]
wunderlandgroup,[0. 0. 0. ... 0. 0. 0.]
wunderweib,[0. 0. 0. ... 0. 0. 0.]
wunjoguitars,[ 0.        0.        0.       ...  0.       25.179897  0.      ]
wunsch-hund,[0. 0. 0. ... 0. 0. 0.]
wunschblatt,[0. 0. 0. ... 0. 0. 0.]
wunschkennzeichen,[0. 0. 0. ... 0. 0. 0.]
wunschliste,[0. 0. 0. ... 0. 0. 0.]
wuoppy,[0.       0.       0.       ... 0.       1.755465 0.      ]
wupperinst,[0. 0. 0. ... 0. 0. 0.]
wur,[0. 0. 0. ... 0. 0. 0.]
wurmonline,[0. 0. 0. ... 0. 0. 0.]
wuro,[0. 0. 0. ... 0. 0. 0.]
wustl,[ 0.        0.        0.       ...  0.       16.604895  0.      ]
wutangclan,[ 0.        0.        0.       ...  0.       11.923937  0.      ]
wuv,[0. 0. 0. ... 0. 0. 0.]
wuwear,[ 0.        0.        0.       ...  0.       12.902265  0.      ]
wuwm,[0. 0. 0. ... 0. 0. 0.]
wuzzuf,[0.       0.       0.       ... 0.       1.411474 0.      ]
wvbs,[0. 0. 0. ... 0. 0. 0.]
wvc,[0. 0. 0. ... 0. 0. 0.]
wvcycling,[0. 0. 0. ... 0. 0. 0.]
wvdnr,[0. 0. 0. ... 0. 0. 0.]
wvia,[0.       0.       0.       ... 0.       1.689107 0.      ]
wvik,[0. 0. 0. ... 0. 0. 0.]
wvls,[0. 0. 0. ... 0. 0. 0.]
wvnet,[0.       0.       0.       ... 0.       2.532926 0.      ]
wvpublic,[0. 0. 0. ... 0. 0. 0.]
wvumedicine,[0. 0. 0. ... 0. 0. 0.]
wvusports,[0.      0.      0.      ... 0.      3.55784 0.     ]
ww2awards,[0.       0.       0.       ... 0.       2.580246 0.      ]
ww2talk,[0.       0.       0.       ... 0.       2.971758 0.      ]
ww2today,[0. 0. 0. ... 0. 0. 0.]
wwbw,[0. 0. 0. ... 0. 0. 0.]
wwdrums,[0. 0. 0. ... 0. 0. 0.]
wwe,[0.       0.       0.       ... 0.       0.561242 0.      ]
wweeddoo,[0. 0. 0. ... 0. 0. 0.]
wwf,[0. 0. 0. ... 0. 0. 0.]
wwgate,[0. 0. 0. ... 0. 0. 0.]
wwhardware,[0. 0. 0. ... 0. 0. 0.]
wwin,[0.       0.       0.       ... 0.       1.266486 0.      ]
wwl,[0. 0. 0. ... 0. 0. 0.]
wwnlive,[0. 0. 0. ... 0. 0. 0.]
wwnorton,[0. 0. 0. ... 0. 0. 0.]
wwoof,[0.       0.       0.       ... 8.225878 0.       0.      ]
wwos,[0. 0. 0. ... 0. 0. 0.]
wwoz,[0. 0. 0. ... 0. 0. 0.]
wwt,[0.       0.       0.       ... 0.       1.292509 0.      ]
wwtechteam,[0.      0.      0.      ... 6.16502 0.      0.     ]
wwu,[0.       0.       0.       ... 0.       2.773743 0.      ]
www2016,[0. 0. 0. ... 0. 0. 0.]
wwwpromoter,[0. 0. 0. ... 0. 0. 0.]
wwx4u,[0. 0. 0. ... 0. 0. 0.]
wxchallenge,[0. 0. 0. ... 0. 0. 0.]
wxcharts,[0.       0.       0.       ... 0.       5.864078 0.      ]
wxow,[0. 0. 0. ... 0. 0. 0.]
wxxv25,[ 0.        0.        0.       ...  0.       12.670642  0.      ]
wxyz,[0.       0.       0.       ... 0.       5.297994 0.      ]
wya,[0.       0.       0.       ... 0.       3.563699 0.      ]
wyattresearch,[0. 0. 0. ... 0. 0. 0.]
wybieramlaptopa,[0. 0. 0. ... 0. 0. 0.]
wybieramprojekt,[0. 0. 0. ... 0. 0. 0.]
wyday,[0. 0. 0. ... 0. 0. 0.]
wydr,[0. 0. 0. ... 0. 0. 0.]
wyep,[0. 0. 0. ... 0. 0. 0.]
wyg,[0.       0.       0.       ... 0.       6.623865 0.      ]
wyliodrin,[0. 0. 0. ... 0. 0. 0.]
wymt,[0. 0. 0. ... 0. 0. 0.]
wyncode,[0. 0. 0. ... 0. 0. 0.]
wyndhamap,[0.      0.      0.      ... 0.      1.02071 0.     ]
wyndhamathome,[0. 0. 0. ... 0. 0. 0.]
wyndhamjade,[0. 0. 0. ... 0. 0. 0.]
wyndhamrewards,[0. 0. 0. ... 0. 0. 0.]
wynk,[0. 0. 0. ... 0. 0. 0.]
wyofile,[0. 0. 0. ... 0. 0. 0.]
wyolotto,[0.       0.       0.       ... 0.       3.394347 0.      ]
wyomind,[0. 0. 0. ... 0. 0. 0.]
wyomovies,[0. 0. 0. ... 0. 0. 0.]
wypracowania24,[0. 0. 0. ... 0. 0. 0.]
wyre,[0. 0. 0. ... 0. 0. 0.]
wysada,[0. 0. 0. ... 0. 0. 0.]
wyscout,[0. 0. 0. ... 0. 0. 0.]
wysokienapiecie,[0. 0. 0. ... 0. 0. 0.]
wyssgarten,[0. 0. 0. ... 0. 0. 0.]
wysylajtaniej,[0. 0. 0. ... 0. 0. 0.]
